# Bundle file v0.3
42 17695
2.44886616611 2.77526759262 2.7360152232
100 100 104
6 7 2112 -1733.6887207 -1620.44042969 10 2781 -592.330200195 -1062.86303711 9 1761 -1731.20556641 -1644.84545898 11 2583 -1752.46191406 -1027.8425293 12 2641 -1846.45629883 -1211.51147461 14 4157 -1821.60290527 -768.547119141
2.45230116445 2.76943300934 2.72589025902
100 100 104
3 7 2111 -1733.6887207 -1620.44042969 10 2782 -592.330200195 -1062.86303711 9 1760 -1731.20556641 -1644.84545898
6.0961609604 2.01283434237 9.3806846988
22 22 24
5 0 3515 -397.010864258 -155.228027344 11 6413 -383.809326172 140.609130859 3 3730 -176.453613281 2.45104980469 4 2648 -972.917236328 74.1932373047 13 3222 -1713.60302734 -202.385620117
4.16936062652 2.60509874272 9.57282415786
194 192 193
6 8 1668 -777.802734375 -662.938964844 10 1799 154.070556641 -192.557250977 9 1333 -823.909301758 -504.686279297 11 1580 -894.143920898 -40.8178710938 12 1519 -931.31640625 -292.134887695 14 1813 -852.494873047 -124.45300293
1.97008898953 2.62458057534 8.60383362527
139 139 139
2 8 2083 -1425.37780762 -866.522949219 10 3463 -441.737670898 -241.583618164
5.76189334773 2.71981891067 3.25866804963
110 108 112
5 7 3164 15.0266113281 -1005.30639648 10 2798 1146.34960938 -938.234619141 9 2628 146.593994141 -1169.57104492 11 4201 75.6279296875 -603.556884766 12 3672 69.9736328125 -743.371826172
5.27627920767 2.76612612069 1.9034269946
77 75 76
7 7 3573 36.6774902344 -1440.53344727 10 2809 1150.82275391 -1346.92114258 9 2992 149.770751953 -1595.01757812 11 4227 76.9523925781 -962.9609375 14 3915 86.6784667969 -822.224853516 12 3203 84.4108886719 -1066.72412109 13 2647 -1192.99401855 -1438.55810547
7.62660095331 2.62940541913 5.91822080032
60 60 62
3 7 3817 262.324462891 -472.318115234 10 2816 1467.02905273 -500.214355469 11 4735 358.882568359 -183.73815918
1.52129274252 2.56961233908 11.2433824441
121 119 116
2 7 2293 -1695.59570312 -328.532226562 12 4551 -1657.23803711 -290.654907227
3.12801488344 2.78037468416 2.23529259724
94 95 100
3 7 3485 -1299.09350586 -1694.06420898 12 4541 -1386.52209473 -1265.8215332 10 3990 -231.530029297 -1219.32592773
8.40933237537 1.47397221739 9.14102052542
91 86 105
16 7 6144 84.3937988281 58.1400146484 12 4498 159.0703125 85.6809082031 9 4639 265.701660156 -161.885375977 11 5575 196.731445312 303.44152832 13 4920 -1035.30969238 11.0887451172 10 5394 1305.75292969 56.8217773438 14 4438 260.872802734 142.943603516 17 3586 -97.12109375 -619.172119141 19 3520 -165.873046875 105.250976562 20 4417 -190.286376953 352.983032227 21 4258 -442.989746094 74.1888427734 22 4607 -563.320678711 357.535644531 23 4127 -285.815063477 415.129516602 24 4282 -224.406005859 46.0698242188 25 3589 -63.6005859375 239.244506836 26 5627 -536.511108398 -98.0635986328
3.05281217382 2.779280326 2.25088052301
96 100 103
5 7 2238 -1349.40087891 -1701.03369141 10 2903 -275.839355469 -1213.36791992 11 2517 -1373.15600586 -1111.1796875 12 2650 -1442.76367188 -1271.82421875 14 3973 -1433.64440918 -850.428955078
2.67577945874 2.73073235479 4.4820856257
129 130 130
2 7 2255 -1505.07763672 -1078.34179688 10 2911 -365.578613281 -687.793945312
2.67577945874 2.73073235479 4.4820856257
129 130 130
2 7 2256 -1505.07763672 -1078.34179688 10 2912 -365.578613281 -687.793945312
5.34753044238 2.77867657106 1.32074426062
101 101 100
4 7 5864 217.673095703 -1647.74560547 10 2915 1358.18774414 -1597.45751953 11 3453 255.759521484 -1141.22583008 12 3788 280.000244141 -1225.50634766
3.57214921419 2.7762734665 2.25029755802
88 90 99
5 7 2798 -1008.32043457 -1605.15917969 10 2923 39.0744628906 -1217.09545898 9 2090 -979.586425781 -1684.21972656 12 2299 -1063.09118652 -1197.61157227 14 4468 -1057.56762695 -824.922851562
9.02991442059 -0.289150301252 22.392600539
12 15 23
2 1 2466 -1014.85351562 163.250854492 11 5592 -367.353149414 684.009399414
3.40183252482 2.78104857098 2.12382490094
94 97 102
4 7 2050 -1116.08691406 -1688.26879883 10 2942 -65.0368652344 -1259.23583984 11 3023 -1130.14379883 -1112.44555664 12 2647 -1184.22680664 -1260.56225586
2.72313036699 2.77652354813 2.56337300143
101 101 103
6 7 2085 -1561.24121094 -1638.14819336 10 2967 -452.489135742 -1113.54882812 9 1988 -1556.44946289 -1674.56323242 11 2906 -1580.33679199 -1049.47680664 12 2444 -1662.42858887 -1223.89233398 14 3893 -1645.48413086 -794.106933594
1.83318000797 2.7280635678 3.48989907056
110 109 115
2 7 2001 -2063.14306641 -1438.07763672 10 2978 -832.455200195 -857.379882812
6.10237366274 2.74195522486 2.40129599799
101 99 102
2 7 3586 336.696289062 -1171.4921875 10 3006 1528.77148438 -1175.9934082
2.83876467599 2.75761163134 3.20275662049
92 91 96
6 7 2060 -1460.34033203 -1392.79882812 10 3019 -349.64831543 -943.074707031 9 1934 -1423.43969727 -1444.29321289 11 3788 -1458.27636719 -855.011962891 12 3281 -1526.8482666 -1037.84765625 14 5031 -1498.28662109 -660.3046875
4.94020221065 2.78697075863 1.47227085132
74 75 78
2 7 3477 -61.4624023438 -1666.50146484 10 3020 1023.22509766 -1530.20019531
3.68791383347 2.74495250645 3.36729460357
114 114 116
5 7 2702 -985.896606445 -1227.80688477 10 3023 85.1611328125 -908.604736328 11 6274 -962.083618164 -740.264648438 12 2227 -1009.91381836 -912.999267578 8 2085 -773.945922852 -1619.07714844
3.87081497463 2.76571231418 2.5275916644
116 114 117
4 7 2194 -841.565185547 -1454.36010742 10 3053 208.949462891 -1128.19335938 9 2358 -787.744750977 -1547.00097656 11 3197 -833.853515625 -933.602050781
2.13345721279 2.74142739463 4.13828832586
149 150 151
3 8 3202 -1578.82543945 -1618.31347656 10 5996 -625.546264648 -744.59765625 11 5274 -1796.32202148 -703.401611328
1.85572592127 2.71131581566 4.37867262775
121 120 125
2 8 3242 -1709.21716309 -1578.00488281 10 5080 -726.573120117 -689.755371094
4.32077834252 2.7467958545 2.91037948556
104 103 108
3 7 3226 -623.989013672 -1267.18725586 10 3071 437.556152344 -1021.05859375 9 2584 -543.720947266 -1378.57519531
12.1473012919 2.6359096876 5.33590943276
121 121 121
5 7 248 1527.22900391 -305.612060547 11 336 1689.89086914 -98.4766845703 8 199 1761.35693359 -576.724853516 13 322 371.839599609 -300.646240234 9 236 1790.83056641 -593.904785156
7.54741743581 0.486160349876 22.3893315983
106 110 135
5 5 1123 -62.5361328125 581.969116211 15 1813 9.12548828125 -454.705566406 9 1284 -471.783935547 151.0078125 13 933 -1919.00439453 313.681152344 17 2030 -152.670410156 -180.712646484
1.79496481771 2.65138188764 7.08270333995
137 138 140
3 8 2861 -1548.58227539 -1060.1328125 10 5259 -560.950561523 -357.156494141 11 5637 -1719.85791016 -290.564941406
2.7000852177 2.75571089094 3.15826111699
119 119 121
3 7 2058 -1546.44702148 -1426.23022461 10 3095 -425.361083984 -950.991455078 11 3200 -1546.3996582 -876.736572266
2.36593745693 2.75595397047 2.55855346074
109 110 113
2 7 2173 -1811.92382812 -1693.5090332 10 3098 -658.92565918 -1100.45068359
4.31229328221 2.7673719053 2.15035824235
108 108 110
6 7 3441 -547.173095703 -1511.51049805 10 3100 499.021240234 -1252.63378906 9 2647 -483.092285156 -1623.03027344 11 3931 -535.174194336 -993.838623047 12 3256 -557.231079102 -1122.25537109 14 4754 -556.080932617 -810.320556641
2.63138012114 2.7650580673 3.31615866307
108 109 113
4 7 1954 -1578.29956055 -1392.5144043 10 3104 -449.707885742 -919.693115234 9 1794 -1542.35314941 -1435.77148438 11 3207 -1578.38562012 -850.543212891
2.26719430411 2.77294131638 2.95660766283
112 113 117
5 7 2010 -1836.80859375 -1570.80395508 10 3115 -669.891967773 -1003.97119141 9 1888 -1827.11108398 -1588.10229492 11 2821 -1850.20385742 -981.990722656 12 2541 -1947.97546387 -1174.18505859
5.20914189192 2.76806741176 1.81645011651
61 61 63
7 7 3280 18.4167480469 -1480.37329102 10 3117 1127.63647461 -1380.36621094 9 2847 128.517822266 -1636.06030273 11 4552 55.9174804688 -995.416259766 12 3927 64.1293945312 -1096.84521484 13 2128 -1218.73962402 -1482.11328125 14 2898 62.6213378906 -845.198242188
3.62199413269 2.78099964748 2.14615312113
86 90 94
3 7 2303 -971.590942383 -1638.84204102 10 3126 71.6896972656 -1254.62841797 11 3904 -979.275634766 -1078.12133789
-3.60871311992 1.59614956252 17.9621180374
196 176 148
5 15 4184 -1703.7097168 -624.521728516 27 8027 -1764.80541992 -148.668823242 16 5545 -1909.44995117 -97.6953125 17 4609 -1843.18798828 -535.156738281 24 5367 -1277.96826172 219.133666992
6.57233339438 2.71709537948 3.01077151221
83 81 79
5 7 2956 402.516357422 -972.361572266 10 3135 1622.64794922 -1002.81542969 11 4446 481.547607422 -593.015869141 12 5498 488.463867188 -716.330810547 13 2654 -738.197387695 -939.554931641
6.56972398518 2.70215352654 3.57593069932
116 114 118
4 7 3475 288.439941406 -862.924804688 10 3159 1480.46557617 -869.402587891 9 3386 444.996826172 -1048.09692383 13 3224 -857.389038086 -851.952880859
10.1571405929 2.53895525334 9.33029140376
93 84 83
3 8 2706 633.306884766 -411.936767578 11 7233 563.082763672 76.6096191406 9 3982 635.967285156 -384.958740234
5.42457617391 2.72923042811 2.7738105701
161 162 162
3 12 2189 -9.22509765625 -851.145751953 13 1660 -1279.51733398 -1171.60986328 14 2702 12.2512207031 -642.130371094
5.65737714088 2.76367282021 1.82109455539
91 91 95
4 7 4986 257.159423828 -1406.70629883 10 3226 1421.1184082 -1380.83544922 9 4019 393.393554688 -1579.22460938 13 3622 -930.500488281 -1368.16455078
4.12457085248 2.7622586404 2.54331088384
113 111 115
4 7 2726 -695.728881836 -1408.85546875 10 3232 354.634277344 -1125.15527344 9 2843 -632.900634766 -1512.2565918 11 3429 -682.272216797 -902.828125
2.55975211969 2.75482764067 3.36525620292
101 103 107
4 7 2184 -1619.22900391 -1382.64672852 10 3233 -482.08581543 -902.382080078 9 1826 -1584.52856445 -1424.64233398 11 2948 -1617.55541992 -839.951416016
3.63705733324 2.7505153483 3.30284805789
104 104 108
5 8 2993 -797.691650391 -1647.1418457 10 4783 61.1640625 -924.570556641 11 5088 -991.721923828 -761.980712891 12 3989 -1035.60620117 -932.692626953 14 5047 -1010.18859863 -619.000244141
4.82935319999 2.77348871659 1.96449257956
103 100 103
5 7 3512 -222.234130859 -1494.5871582 10 3247 850.306884766 -1324.70629883 9 2127 -134.672363281 -1632.41967773 13 3046 -1518.43981934 -1541.25830078 14 4728 -202.692626953 -831.90234375
6.06861059695 2.74835771359 2.02554322825
109 109 114
5 7 4952 412.040527344 -1277.953125 10 3248 1623.48901367 -1300.82885742 9 4197 566.7109375 -1461.99536133 12 5158 498.684570312 -942.368896484 13 4210 -748.814575195 -1222.39038086
3.17483984659 2.6858091713 5.75372219657
111 111 113
5 7 2940 -1259.26745605 -792.845703125 10 3251 -134.227783203 -507.034423828 9 3021 -1152.04248047 -894.020019531 11 4088 -1210.33337402 -383.385742188 12 4932 -1256.62780762 -601.830566406
5.70685553259 2.7943846434 1.16489836813
95 93 96
5 7 5421 469.089355469 -1651.12255859 10 3281 1680.62915039 -1691.7668457 11 6443 523.575439453 -1160.07470703 12 5121 562.294677734 -1231.46972656 13 4615 -709.512695312 -1567.21850586
6.11487794242 2.77190101626 1.35445914979
84 85 83
4 7 3254 631.53515625 -1495.67919922 12 4390 742.057617188 -1107.31103516 9 2657 803.226074219 -1697.3503418 10 2695 1904.17578125 -1586.80786133
7.49913115573 2.76861249277 1.20426753928
60 58 62
4 7 4959 1360.48071289 -1329.37207031 12 4387 1552.82446289 -978.398925781 9 3136 1630.94580078 -1581.18652344 13 3628 198.803955078 -1142.31152344
5.55464880869 2.73781649751 2.58546490348
85 84 85
4 7 3039 40.71484375 -1190.04345703 12 4356 93.3159179688 -877.775634766 9 2505 166.617431641 -1348.43310547 13 2859 -1166.7520752 -1192.81884766
4.31778665202 2.77412057237 1.99673173075
98 100 101
6 7 3558 -525.153320312 -1568.58447266 10 3348 518.527587891 -1306.62548828 9 2692 -465.26574707 -1685.23510742 11 4515 -515.239990234 -1041.68896484 12 3466 -536.253173828 -1167.86157227 14 4255 -537.883300781 -847.41015625
3.3065972816 2.60468212909 9.61310283381
116 115 118
4 8 2444 -1012.18457031 -703.095947266 10 4539 -68.0661621094 -185.680175781 9 3333 -1066.59436035 -520.090332031 11 5430 -1136.37866211 -56.7440185547
6.2980805098 2.59279930588 8.89384716759
237 228 229
4 8 3660 -198.521240234 -606.150634766 10 5703 738.113037109 -238.759521484 13 5182 -1601.49536133 -382.33203125 7 4810 -385.569458008 -298.537475586
5.36385662756 2.75986234708 2.22966261809
98 98 102
4 7 4153 15.2648925781 -1323.25878906 10 3419 1131.70581055 -1232.23754883 11 4804 59.7866210938 -864.819335938 13 2979 -1207.23974609 -1325.69580078
5.98836833221 2.79343660093 1.20548719678
95 96 101
4 7 4026 613.645507812 -1584.55639648 10 3429 1874.15185547 -1671.91064453 11 4996 679.581787109 -1110.77172852 12 4923 722.688964844 -1179.36425781
9.07224531256 2.00839790162 9.23512409419
194 204 206
2 5 2695 1467.24414062 175.721313477 15 1443 214.207275391 -987.087402344
2.5156059136 2.77350667765 2.72767345595
110 110 112
5 7 2309 -1691.28393555 -1611.01464844 10 3457 -557.595825195 -1064.80737305 9 2115 -1686.74487305 -1639.56201172 11 3416 -1707.73132324 -1022.09521484 14 5214 -1769.51696777 -766.283203125
4.89398595642 2.78616366319 1.53818908994
96 96 98
6 7 5199 -103.907470703 -1648.34375 10 3492 977.384033203 -1501.13623047 11 5175 -80.2978515625 -1127.85205078 12 4745 -75.3271484375 -1228.86743164 13 2774 -1385.43676758 -1674.56274414 14 6058 -87.0832519531 -938.136962891
4.40114465261 2.76365815451 2.48769024157
106 105 110
4 7 3172 -536.103393555 -1385.95410156 10 3494 518.641845703 -1144.26733398 9 2614 -461.253662109 -1501.97363281 11 3622 -514.918212891 -891.227783203
2.35723115693 2.72117283091 4.32513043946
128 129 133
4 8 3096 -1450.14550781 -1532.23266602 10 5821 -511.491943359 -706.482421875 7 3923 -1679.21240234 -1143.33496094 11 5803 -1656.390625 -644.201660156
6.30871537064 2.7272174291 3.03997108601
94 94 96
2 16 2096 -1361.0625 -1486.81347656 18 2270 -1207.17663574 -1181.81591797
3.01229926386 2.77718126435 2.30551524577
94 98 104
4 7 2599 -1377.46411133 -1686.1730957 10 3537 -299.056274414 -1194.36914062 11 3937 -1396.86682129 -1096.78466797 12 4322 -1468.23608398 -1259.20581055
3.99068821406 2.7753903756 2.16141074119
97 96 101
5 7 3492 -740.557617188 -1564.70581055 10 3539 300.148193359 -1249.59130859 9 2991 -694.681030273 -1664.62426758 11 5016 -738.686035156 -1029.74194336 12 5591 -770.875854492 -1165.49902344
3.8502013189 2.69136821642 4.44495733919
98 99 103
2 7 3274 -947.836547852 -952.051757812 10 3559 139.955078125 -686.888427734
4.69107221025 2.59577884311 8.20819997266
128 128 127
5 8 3178 -598.133422852 -738.714355469 10 4851 324.979980469 -274.550048828 11 4684 -711.884521484 -99.4837646484 12 5262 -745.318481445 -335.107177734 13 1994 -2147.52270508 -519.432617188
6.33981418929 2.76814185874 1.76004081711
145 148 147
4 7 5328 616.928955078 -1327.10375977 10 3567 1892.59521484 -1414.98144531 9 3979 791.562011719 -1526.16357422 11 6382 694.526123047 -896.648681641
8.11557855658 2.65552709736 4.84422988984
99 99 99
6 7 4472 580.642822266 -559.989990234 10 3581 1866.24755859 -647.163085938 9 5235 763.581298828 -779.705078125 11 5308 683.603759766 -266.385498047 13 4725 -525.531494141 -556.598876953 12 4580 676.740722656 -421.034179688
2.30835557526 2.7207843478 4.7349631026
115 116 118
2 7 2086 -1679.7097168 -1059.72314453 10 3584 -506.615600586 -643.26953125
11.5232157254 1.72105871182 9.11150286338
164 178 182
5 5 383 1967.02148438 288.946289062 11 324 878.196777344 278.772460938 7 388 744.400146484 76.7546386719 10 244 2128.36425781 -29.7930908203 13 316 -342.300048828 22.5190429688
4.87929703556 2.67933211301 5.13687846348
106 105 110
4 7 3483 -562.349609375 -750.33984375 10 3589 530.354980469 -590.898193359 11 4922 -501.270874023 -374.747802734 13 2815 -1879.60778809 -835.206542969
2.0786834971 2.74618984933 4.36734996209
117 116 122
3 7 2082 -1822.94543457 -1176.87207031 10 3601 -631.395019531 -708.589599609 9 2076 -1759.95166016 -1215.52661133
0.378278904984 2.58443097016 11.1320909623
90 105 135
2 7 2048 -2033.37194824 -384.316650391 12 4212 -1997.71008301 -331.262939453
2.60184348645 2.7385536149 4.28297834338
110 109 111
2 7 2201 -1550.36022949 -1133.12524414 10 3619 -407.275024414 -722.304443359
2.60458073579 2.73110145473 4.26592513459
110 109 111
5 7 2202 -1550.36022949 -1133.12524414 10 3620 -407.275024414 -722.304443359 11 2865 -1527.1895752 -641.848144531 8 1829 -1328.91918945 -1521.09448242 12 2165 -1593.12280273 -847.767333984
11.4644621687 1.12390922411 9.16504502242
113 105 141
3 2 7873 706.418945312 906.330749512 11 4242 862.823242188 419.603271484 3 7521 814.603027344 372.895385742
4.85086641856 2.77597831749 1.47800612594
90 91 94
2 7 4492 -118.115234375 -1674.35473633 10 3658 959.900146484 -1519.86010742
2.50950861162 -1.0805879829 18.4188911739
40 58 81
2 0 1140 -2080.50024414 554.615600586 11 1836 -1311.0300293 823.975769043
8.0890158483 2.6823446026 3.56965338812
109 108 109
2 7 5217 837.83984375 -730.798095703 10 3675 2216.71240234 -875.859863281
3.72927378277 2.74135644007 3.28025496555
115 115 118
3 7 3233 -960.233642578 -1243.49511719 10 3680 107.979492188 -925.601806641 9 2953 -892.762939453 -1331.73779297
3.72950411978 2.74081576152 3.27930367942
115 115 118
4 7 3234 -960.233642578 -1243.49511719 10 3681 107.979492188 -925.601806641 9 2954 -892.762939453 -1331.73779297 11 4599 -940.31237793 -754.821044922
7.35429962049 2.71875527171 2.53177700977
104 104 109
2 7 4475 838.478271484 -990.401611328 10 3689 2209.58984375 -1137.95410156
4.47898569024 2.76907289758 2.34407219491
111 110 115
4 7 4133 -475.807983398 -1421.22802734 10 3703 580.885742188 -1192.48657227 11 4653 -455.622558594 -923.656738281 13 2263 -1846.63781738 -1515.51098633
5.45990999205 2.54747501657 9.58989929573
235 231 227
7 8 2274 -447.798706055 -589.039550781 10 2460 482.439453125 -184.222290039 9 2357 -481.887329102 -461.422363281 11 2283 -551.488891602 1.76232910156 12 2211 -584.620605469 -240.982299805 13 1199 -1922.24108887 -373.334960938 14 4386 -505.613769531 -109.319458008
5.39288418996 2.75273029858 2.35856968982
87 85 88
5 7 4970 4.74633789062 -1278.17358398 10 3754 1122.02954102 -1188.44116211 9 3911 123.265625 -1433.52758789 12 4231 53.580078125 -945.514160156 13 3339 -1217.4387207 -1284.16967773
7.7202284118 1.65140091893 22.3275064689
21 31 13
4 0 5139 -1243.53063965 126.498291016 11 6608 -523.036865234 427.723999023 6 6594 -893.48449707 41.2064208984 13 2276 -1869.41601562 141.712402344
2.71503813947 2.73983890208 3.68723863235
121 122 127
3 8 3055 -1291.38061523 -1663.03930664 12 5495 -1570.96118164 -943.006103516 11 6450 -1502.88891602 -748.393310547
5.44664451554 2.72010898054 2.75353966502
89 88 92
2 8 3550 170.883789062 -1535.39404297 10 3655 1073.14038086 -1057.78100586
5.29498787307 2.69971810766 3.94491203102
116 114 117
2 8 4095 -79.3967285156 -1270.59375 10 4988 817.236572266 -786.489501953
1.97390555298 2.72329312742 4.75253348726
108 109 114
3 7 2240 -1848.9309082 -1092.21142578 10 3836 -645.527832031 -639.732421875 11 3504 -1821.85546875 -596.768798828
1.98271516584 2.70624652052 4.70480344773
108 109 114
4 7 2239 -1848.9309082 -1092.21142578 10 3837 -645.527832031 -639.732421875 8 2908 -1616.65026855 -1482.47290039 11 3503 -1821.85546875 -596.768798828
5.0835906559 2.76749882425 2.14111261665
112 110 111
4 7 4343 -113.782958984 -1393.64453125 10 3840 978.149902344 -1263.02001953 11 4775 -78.4086914062 -917.059814453 13 3092 -1373.02539062 -1419.64526367
3.68156853336 2.75063071216 2.7649890808
109 108 111
3 7 3693 -964.70690918 -1400.18408203 10 3857 94.0932617188 -1053.1184082 11 4755 -955.640380859 -882.09765625
3.05456855577 2.77510841829 2.32054691252
103 105 110
5 7 2539 -1348.39648438 -1670.49121094 10 3874 -272.05065918 -1189.02197266 11 3556 -1365.98730469 -1085.4206543 12 4521 -1437.03466797 -1249.45483398 14 2809 -1426.89282227 -830.536376953
3.05308172737 2.78581076093 2.33757992839
103 105 110
2 7 2538 -1348.39648438 -1670.49121094 10 3875 -272.05065918 -1189.02197266
4.83498589214 2.75224049371 2.58655723142
110 111 115
2 8 4198 -104.290039062 -1686.99804688 10 6039 756.508300781 -1114.38745117
5.23861959498 2.70165685128 4.66011907566
110 110 114
5 7 4866 -381.645019531 -800.485107422 10 3924 715.154296875 -669.332519531 9 3988 -257.888427734 -950.018554688 11 5284 -322.393798828 -423.388183594 13 3021 -1648.2409668 -865.072509766
4.96365743726 2.76134446632 2.22889126727
102 102 106
4 7 4064 -193.354003906 -1381.18994141 12 4069 -165.980224609 -1023.40087891 9 3224 -96.0363769531 -1521.14672852 13 3065 -1472.25891113 -1420.55737305
3.65658639075 2.77633013877 2.97250867875
140 142 142
3 7 3561 -985.081542969 -1353.80712891 10 3974 76.6821289062 -1013.72949219 9 3247 -931.483276367 -1440.66381836
4.25865342741 2.4562128772 14.6326559044
36 30 34
3 7 5350 -1031.48352051 -72.48046875 12 4054 -970.47644043 -113.613891602 11 5225 -933.708251953 171.817504883
2.6899711104 2.75647472209 3.53425044211
113 112 116
3 7 2813 -1534.19995117 -1317.63867188 10 3992 -406.50769043 -869.745361328 9 2766 -1488.91308594 -1366.36816406
5.59051536578 2.7937538934 1.32618603073
107 107 109
2 7 5141 354.352050781 -1608.60327148 10 3997 1532.98706055 -1609.41967773
5.59051536578 2.7937538934 1.32618603073
107 107 109
2 7 5142 354.352050781 -1608.60327148 10 3998 1532.98706055 -1609.41967773
3.65154778682 2.76428276379 2.67791160048
94 92 95
4 7 4088 -977.140869141 -1439.18530273 10 4015 78.1977539062 -1083.25073242 9 3548 -930.427734375 -1521.75219727 11 5523 -971.422607422 -914.436523438
1.65942356321 2.47405282635 14.9595259185
110 106 103
4 7 2026 -1569.84472656 -128.096801758 12 4053 -1512.05273438 -156.700439453 9 3277 -1384.98327637 -290.944946289 10 3224 -352.869384766 41.8254394531
7.32762110899 2.69453769298 3.87460756284
116 114 117
4 7 4577 509.835205078 -749.859375 10 4040 1766.10205078 -814.026367188 9 4488 684.491210938 -954.994140625 13 5198 -611.205444336 -730.101318359
2.31009640697 2.76565546077 2.640805789
92 96 101
4 7 2800 -1840.50524902 -1676.00292969 10 4043 -680.970336914 -1082.10791016 9 2608 -1848.38012695 -1691.87084961 11 4705 -1864.81408691 -1066.91943359
1.34595877777 2.67613467478 6.47711349902
121 123 121
2 8 2294 -1766.14086914 -1193.67773438 10 4272 -748.056884766 -415.947509766
3.40367395922 2.70722077997 5.00449405048
111 110 115
2 7 2490 -1158.90246582 -899.658447266 10 4074 -50.4907226562 -608.685302734
3.38324987385 2.73978162373 3.27271209758
108 109 114
3 8 2595 -932.744750977 -1687.81079102 10 4601 -67.5441894531 -922.688476562 11 4535 -1135.05993652 -783.747314453
2.0442837232 2.75677525867 3.46480306997
116 116 118
2 7 2084 -1928.28686523 -1428.91040039 10 4095 -731.551269531 -877.545654297
4.81157753334 2.71391007672 4.00410506811
110 107 112
5 7 3669 -493.434692383 -952.734375 10 4096 589.578613281 -777.866943359 9 3653 -384.490234375 -1084.98120117 11 5102 -445.269287109 -540.41015625 13 2759 -1812.51000977 -1031.66601562
9.63531336554 2.63566347977 5.40304087709
174 161 152
4 9 462 1112.99633789 -663.770996094 12 731 1015.35473633 -319.677246094 11 648 1026.39599609 -163.721313477 13 572 -195.561279297 -415.90234375
3.90331975472 2.73120017867 3.92301785309
109 107 110
4 7 2685 -900.755615234 -1066.72338867 10 4127 178.020751953 -792.229492188 11 4581 -867.196411133 -616.053955078 12 4832 -907.685302734 -796.364257812
5.97687913228 2.74146452433 2.58361512711
97 97 99
2 7 5581 237.42578125 -1141.17211914 10 4130 1408.19091797 -1121.6171875
5.51053257588 2.64352290012 6.47417941764
126 126 128
3 7 4076 -441.712890625 -538.451416016 10 4134 666.291259766 -433.379882812 9 3461 -302.815551758 -705.998046875
5.87033130899 2.71946804998 3.12838260308
102 101 102
3 7 5610 84.20703125 -1021.32275391 10 4152 1227.43261719 -969.102539062 9 4244 219.915771484 -1187.33935547
5.47052091801 2.79025814373 1.37776639708
91 90 91
6 7 5223 272.360595703 -1608.10864258 10 4157 1429.28344727 -1581.73803711 11 5075 316.359130859 -1113.30615234 12 4911 342.276367188 -1198.78515625 13 3060 -929.046875 -1562.5534668 14 4470 333.268066406 -951.288818359
2.18665839974 2.7636932495 3.10183101221
117 116 121
4 7 2758 -1876.59350586 -1528.26708984 10 4159 -697.581665039 -963.497802734 9 2453 -1860.98791504 -1545.26245117 11 4177 -1884.70361328 -945.309570312
5.71905899849 2.6491148296 6.44049955015
126 124 127
3 7 3452 -372.387695312 -531.839111328 10 4168 739.5234375 -439.965576172 11 4816 -298.207275391 -209.569335938
2.066391156 2.76268287608 3.11869353906
131 131 126
4 7 2611 -1955.0345459 -1542.10986328 10 4197 -759.343505859 -956.905761719 11 4974 -1964.48779297 -952.219970703 12 4535 -2066.19165039 -1150.65576172
9.79293716529 2.61964397303 5.39394372849
181 170 158
3 7 2631 947.039306641 -404.95703125 12 3986 1062.43237305 -309.853637695 9 2783 1159.27441406 -654.166015625
9.0579115788 2.64252700589 5.4372793405
117 117 117
2 8 3576 948.518554688 -745.107421875 10 4071 2089.1875 -570.626464844
3.09715739872 2.77898524321 2.36092674457
92 97 101
5 7 3575 -1319.03344727 -1649.55541992 10 4278 -244.305419922 -1179.5402832 9 3128 -1307.99584961 -1704.38696289 11 5508 -1334.08410645 -1070.37158203 12 4512 -1402.6373291 -1232.359375
4.02697832804 2.76697438547 2.25665455303
109 107 110
5 7 4099 -728.685302734 -1521.78686523 10 4311 314.925048828 -1214.93798828 9 3036 -675.291137695 -1618.93041992 11 5777 -721.337646484 -992.997802734 12 5198 -753.041259766 -1130.31835938
4.95756584477 2.72106349702 3.51206526791
118 116 121
2 8 4749 -171.599853516 -1409.01635742 10 6063 706.965576172 -876.707275391
4.50631528946 2.7481006817 2.67873373089
104 103 108
6 7 5332 -501.345947266 -1306.75048828 10 4345 559.69921875 -1082.83911133 9 3836 -418.326293945 -1425.90820312 11 5994 -474.370605469 -826.868652344 8 4480 -290.216918945 -1706.53735352 12 5833 -496.006225586 -968.444824219
5.60481913589 2.7111920187 3.67806562551
109 109 112
3 7 4512 -116.811523438 -936.638671875 10 4349 998.273925781 -843.929443359 11 6725 -56.8637695312 -542.793457031
4.95756584477 2.72106349702 3.51206526791
118 116 121
2 8 4750 -171.599853516 -1409.01635742 10 6062 706.965576172 -876.707275391
1.33963456497 2.70371393908 5.14866304424
124 125 131
4 8 3092 -1893.34472656 -1455.15429688 10 5475 -865.489624023 -572.584472656 9 2987 -2058.38183594 -1091.98266602 12 3599 -2202.85009766 -803.497802734
4.21804768039 2.76168034412 3.15397990422
119 118 123
2 8 2615 -486.667480469 -1613.78930664 10 3602 364.733642578 -967.823974609
4.92245366774 2.75780831031 2.51072542206
108 105 110
2 7 4610 -260.776123047 -1302.30688477 10 4430 818.476318359 -1140.41088867
6.48065644314 2.68755780977 4.99410724831
106 105 110
